

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3804     00FA  28FC               	goto	u2461
  3805     00FB  28FD               	goto	u2460
  3806     00FC                     u2461:
  3807     00FC  2909               	goto	l358
  3808     00FD                     u2460:
  3809     00FD                     l2258:
  3810     00FD  1D3F               	btfss	_csFlag,2
  3811     00FE  2900               	goto	u2471
  3812     00FF  2901               	goto	u2470
  3813     0100                     u2471:
  3814     0100  2909               	goto	l358
  3815     0101                     u2470:
  3816     0101                     l2260:
  3817     0101  1E3F               	btfss	_csFlag,4
  3818     0102  2904               	goto	u2481
  3819     0103  2905               	goto	u2480
  3820     0104                     u2481:
  3821     0104  2909               	goto	l358
  3822     0105                     u2480:
  3823     0105                     l359:	
  3824                           ;main.c: 342:              csFlag.DRL == 1) {;main.c: 344:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3825                           
  3826     0105  0022               	movlb	2	; select bank2
  3827     0106  148E               	bsf	14,1	;volatile
  3828     0107                     l361:	
  3829                           ;main.c: 345:     do { LATAbits.LATA0 = 1; } while(0);
  3830                           
  3831     0107  140C               	bsf	12,0	;volatile
  3832     0108  2872               	goto	l2206
  3833     0109                     l358:
  3834     0109  1EBF               	btfss	_csFlag,5
  3835     010A  290C               	goto	u2491
  3836     010B  290D               	goto	u2490
  3837     010C                     u2491:
  3838     010C  2925               	goto	l364
  3839     010D                     u2490:
  3840     010D                     l2264:
  3841     010D  19BF               	btfsc	_csFlag,3
  3842     010E  2910               	goto	u2501
  3843     010F  2911               	goto	u2500
  3844     0110                     u2501:
  3845     0110  2925               	goto	l364
  3846     0111                     u2500:
  3847     0111                     l2266:
  3848     0111  193F               	btfsc	_csFlag,2
  3849     0112  2914               	goto	u2511
  3850     0113  2915               	goto	u2510
  3851     0114                     u2511:
  3852     0114  2925               	goto	l364
  3853     0115                     u2510:
  3854     0115                     l2268:
  3855     0115  1A3F               	btfsc	_csFlag,4
  3856     0116  2918               	goto	u2521
  3857     0117  2919               	goto	u2520
  3858     0118                     u2521:
  3859     0118  2925               	goto	l364
  3860     0119                     u2520:
  3861     0119                     l365:	
  3862                           ;main.c: 349:              csFlag.DRL == 0) {;main.c: 351:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3863                           
  3864     0119  0022               	movlb	2	; select bank2
  3865     011A  108E               	bcf	14,1	;volatile
  3866     011B                     l367:	
  3867                           ;main.c: 352:     do { LATAbits.LATA0 = 0; } while(0);
  3868                           
  3869     011B  100C               	bcf	12,0	;volatile
  3870     011C                     l2270:
  3871                           
  3872                           ;main.c: 353:     EPWM1_LoadDutyValue((50));
  3873     011C  3032               	movlw	50
  3874     011D  0020               	movlb	0	; select bank0
  3875     011E  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3876     011F  3000               	movlw	0
  3877     0120  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3878     0121  3183  23E6  3180   	fcall	_EPWM1_LoadDutyValue
  3879                           
  3880                           ;main.c: 354:   } else if (csFlag.RunLight == 1 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3881     0124  29B1               	goto	l2328
  3882     0125                     l364:
  3883     0125  1EBF               	btfss	_csFlag,5
  3884     0126  2928               	goto	u2531
  3885     0127  2929               	goto	u2530
  3886     0128                     u2531:
  3887     0128  2939               	goto	l370
  3888     0129                     u2530:
  3889     0129                     l2272:
  3890     0129  19BF               	btfsc	_csFlag,3
  3891     012A  292C               	goto	u2541
  3892     012B  292D               	goto	u2540
  3893     012C                     u2541:
  3894     012C  2939               	goto	l370
  3895     012D                     u2540:
  3896     012D                     l2274:
  3897     012D  193F               	btfsc	_csFlag,2
  3898     012E  2930               	goto	u2551
  3899     012F  2931               	goto	u2550
  3900     0130                     u2551:
  3901     0130  2939               	goto	l370
  3902     0131                     u2550:
  3903     0131                     l2276:
  3904     0131  1E3F               	btfss	_csFlag,4
  3905     0132  2934               	goto	u2561
  3906     0133  2935               	goto	u2560
  3907     0134                     u2561:
  3908     0134  2939               	goto	l370
  3909     0135                     u2560:
  3910     0135                     l371:	
  3911                           ;main.c: 355:              csFlag.DRL == 1) {;main.c: 357:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3912                           
  3913     0135  0022               	movlb	2	; select bank2
  3914     0136  108E               	bcf	14,1	;volatile
  3915     0137                     l373:	
  3916                           ;main.c: 358:     do { LATAbits.LATA0 = 0; } while(0);
  3917                           
  3918     0137  100C               	bcf	12,0	;volatile
  3919     0138  288D               	goto	l2214
  3920     0139                     l370:
  3921     0139  1EBF               	btfss	_csFlag,5
  3922     013A  293C               	goto	u2571
  3923     013B  293D               	goto	u2570
  3924     013C                     u2571:
  3925     013C  294D               	goto	l376
  3926     013D                     u2570:
  3927     013D                     l2280:
  3928     013D  19BF               	btfsc	_csFlag,3
  3929     013E  2940               	goto	u2581
  3930     013F  2941               	goto	u2580
  3931     0140                     u2581:
  3932     0140  294D               	goto	l376
  3933     0141                     u2580:
  3934     0141                     l2282:
  3935     0141  1D3F               	btfss	_csFlag,2
  3936     0142  2944               	goto	u2591
  3937     0143  2945               	goto	u2590
  3938     0144                     u2591:
  3939     0144  294D               	goto	l376
  3940     0145                     u2590:
  3941     0145                     l2284:
  3942     0145  1A3F               	btfsc	_csFlag,4
  3943     0146  2948               	goto	u2601
  3944     0147  2949               	goto	u2600
  3945     0148                     u2601:
  3946     0148  294D               	goto	l376
  3947     0149                     u2600:
  3948     0149                     l377:	
  3949                           ;main.c: 361:              csFlag.DRL == 0) {;main.c: 363:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3950                           
  3951     0149  0022               	movlb	2	; select bank2
  3952     014A  108E               	bcf	14,1	;volatile
  3953     014B                     l379:	
  3954                           ;main.c: 364:     do { LATAbits.LATA0 = 0; } while(0);
  3955                           
  3956     014B  100C               	bcf	12,0	;volatile
  3957     014C  291C               	goto	l2270
  3958     014D                     l376:
  3959     014D  1EBF               	btfss	_csFlag,5
  3960     014E  2950               	goto	u2611
  3961     014F  2951               	goto	u2610
  3962     0150                     u2611:
  3963     0150  2961               	goto	l382
  3964     0151                     u2610:
  3965     0151                     l2288:
  3966     0151  19BF               	btfsc	_csFlag,3
  3967     0152  2954               	goto	u2621
  3968     0153  2955               	goto	u2620
  3969     0154                     u2621:
  3970     0154  2961               	goto	l382
  3971     0155                     u2620:
  3972     0155                     l2290:
  3973     0155  1D3F               	btfss	_csFlag,2
  3974     0156  2958               	goto	u2631
  3975     0157  2959               	goto	u2630
  3976     0158                     u2631:
  3977     0158  2961               	goto	l382
  3978     0159                     u2630:
  3979     0159                     l2292:
  3980     0159  1E3F               	btfss	_csFlag,4
  3981     015A  295C               	goto	u2641
  3982     015B  295D               	goto	u2640
  3983     015C                     u2641:
  3984     015C  2961               	goto	l382
  3985     015D                     u2640:
  3986     015D                     l383:	
  3987                           ;main.c: 367:              csFlag.DRL == 1) {;main.c: 369:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3988                           
  3989     015D  0022               	movlb	2	; select bank2
  3990     015E  108E               	bcf	14,1	;volatile
  3991     015F                     l385:	
  3992                           ;main.c: 370:     do { LATAbits.LATA0 = 0; } while(0);
  3993                           
  3994     015F  100C               	bcf	12,0	;volatile
  3995     0160  291C               	goto	l2270
  3996     0161                     l382:
  3997     0161  1EBF               	btfss	_csFlag,5
  3998     0162  2964               	goto	u2651
  3999     0163  2965               	goto	u2650
  4000     0164                     u2651:
  4001     0164  2975               	goto	l388
  4002     0165                     u2650:
  4003     0165                     l2296:
  4004     0165  1DBF               	btfss	_csFlag,3
  4005     0166  2968               	goto	u2661
  4006     0167  2969               	goto	u2660
  4007     0168                     u2661:
  4008     0168  2975               	goto	l388
  4009     0169                     u2660:
  4010     0169                     l2298:
  4011     0169  193F               	btfsc	_csFlag,2
  4012     016A  296C               	goto	u2671
  4013     016B  296D               	goto	u2670
  4014     016C                     u2671:
  4015     016C  2975               	goto	l388
  4016     016D                     u2670:
  4017     016D                     l2300:
  4018     016D  1A3F               	btfsc	_csFlag,4
  4019     016E  2970               	goto	u2681
  4020     016F  2971               	goto	u2680
  4021     0170                     u2681:
  4022     0170  2975               	goto	l388
  4023     0171                     u2680:
  4024     0171                     l389:	
  4025                           ;main.c: 373:              csFlag.DRL == 0) {;main.c: 375:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  4026                           
  4027     0171  0022               	movlb	2	; select bank2
  4028     0172  148E               	bsf	14,1	;volatile
  4029     0173                     l391:	
  4030                           ;main.c: 376:     do { LATAbits.LATA0 = 0; } while(0);
  4031                           
  4032     0173  100C               	bcf	12,0	;volatile
  4033     0174  291C               	goto	l2270
  4034     0175                     l388:
  4035     0175  1EBF               	btfss	_csFlag,5
  4036     0176  2978               	goto	u2691
  4037     0177  2979               	goto	u2690
  4038     0178                     u2691:
