

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3718     00CE  28D0               	goto	u2371
  3719     00CF  28D1               	goto	u2370
  3720     00D0                     u2371:
  3721     00D0  28E1               	goto	l344
  3722     00D1                     u2370:
  3723     00D1                     l2238:
  3724     00D1  1DBF               	btfss	_csFlag,3
  3725     00D2  28D4               	goto	u2381
  3726     00D3  28D5               	goto	u2380
  3727     00D4                     u2381:
  3728     00D4  28E1               	goto	l344
  3729     00D5                     u2380:
  3730     00D5                     l2240:
  3731     00D5  193F               	btfsc	_csFlag,2
  3732     00D6  28D8               	goto	u2391
  3733     00D7  28D9               	goto	u2390
  3734     00D8                     u2391:
  3735     00D8  28E1               	goto	l344
  3736     00D9                     u2390:
  3737     00D9                     l2242:
  3738     00D9  1E3F               	btfss	_csFlag,4
  3739     00DA  28DC               	goto	u2401
  3740     00DB  28DD               	goto	u2400
  3741     00DC                     u2401:
  3742     00DC  28E1               	goto	l344
  3743     00DD                     u2400:
  3744     00DD                     l345:	
  3745                           ;main.c: 309:              csFlag.DRL == 1) {;main.c: 311:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3746                           
  3747     00DD  0022               	movlb	2	; select bank2
  3748     00DE  148E               	bsf	14,1	;volatile
  3749     00DF                     l347:	
  3750                           ;main.c: 312:     do { LATAbits.LATA0 = 0; } while(0);
  3751                           
  3752     00DF  100C               	bcf	12,0	;volatile
  3753     00E0  2872               	goto	l2204
  3754     00E1                     l344:
  3755     00E1  1ABF               	btfsc	_csFlag,5
  3756     00E2  28E4               	goto	u2411
  3757     00E3  28E5               	goto	u2410
  3758     00E4                     u2411:
  3759     00E4  28F5               	goto	l350
  3760     00E5                     u2410:
  3761     00E5                     l2246:
  3762     00E5  1DBF               	btfss	_csFlag,3
  3763     00E6  28E8               	goto	u2421
  3764     00E7  28E9               	goto	u2420
  3765     00E8                     u2421:
  3766     00E8  28F5               	goto	l350
  3767     00E9                     u2420:
  3768     00E9                     l2248:
  3769     00E9  1D3F               	btfss	_csFlag,2
  3770     00EA  28EC               	goto	u2431
  3771     00EB  28ED               	goto	u2430
  3772     00EC                     u2431:
  3773     00EC  28F5               	goto	l350
  3774     00ED                     u2430:
  3775     00ED                     l2250:
  3776     00ED  1A3F               	btfsc	_csFlag,4
  3777     00EE  28F0               	goto	u2441
  3778     00EF  28F1               	goto	u2440
  3779     00F0                     u2441:
  3780     00F0  28F5               	goto	l350
  3781     00F1                     u2440:
  3782     00F1                     l351:	
  3783                           ;main.c: 316:              csFlag.DRL == 0) {;main.c: 318:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3784                           
  3785     00F1  0022               	movlb	2	; select bank2
  3786     00F2  148E               	bsf	14,1	;volatile
  3787     00F3                     l353:	
  3788                           ;main.c: 319:     do { LATAbits.LATA0 = 1; } while(0);
  3789                           
  3790     00F3  140C               	bsf	12,0	;volatile
  3791     00F4  2872               	goto	l2204
  3792     00F5                     l350:
  3793     00F5  1ABF               	btfsc	_csFlag,5
  3794     00F6  28F8               	goto	u2451
  3795     00F7  28F9               	goto	u2450
  3796     00F8                     u2451:
  3797     00F8  2909               	goto	l356
  3798     00F9                     u2450:
  3799     00F9                     l2254:
  3800     00F9  1DBF               	btfss	_csFlag,3
  3801     00FA  28FC               	goto	u2461
  3802     00FB  28FD               	goto	u2460
  3803     00FC                     u2461:
  3804     00FC  2909               	goto	l356
  3805     00FD                     u2460:
  3806     00FD                     l2256:
  3807     00FD  1D3F               	btfss	_csFlag,2
  3808     00FE  2900               	goto	u2471
  3809     00FF  2901               	goto	u2470
  3810     0100                     u2471:
  3811     0100  2909               	goto	l356
  3812     0101                     u2470:
  3813     0101                     l2258:
  3814     0101  1E3F               	btfss	_csFlag,4
  3815     0102  2904               	goto	u2481
  3816     0103  2905               	goto	u2480
  3817     0104                     u2481:
  3818     0104  2909               	goto	l356
  3819     0105                     u2480:
  3820     0105                     l357:	
  3821                           ;main.c: 322:              csFlag.DRL == 1) {;main.c: 324:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3822                           
  3823     0105  0022               	movlb	2	; select bank2
  3824     0106  148E               	bsf	14,1	;volatile
  3825     0107                     l359:	
  3826                           ;main.c: 325:     do { LATAbits.LATA0 = 1; } while(0);
  3827                           
  3828     0107  140C               	bsf	12,0	;volatile
  3829     0108  2872               	goto	l2204
  3830     0109                     l356:
  3831     0109  1EBF               	btfss	_csFlag,5
  3832     010A  290C               	goto	u2491
  3833     010B  290D               	goto	u2490
  3834     010C                     u2491:
  3835     010C  2925               	goto	l362
  3836     010D                     u2490:
  3837     010D                     l2262:
  3838     010D  19BF               	btfsc	_csFlag,3
  3839     010E  2910               	goto	u2501
  3840     010F  2911               	goto	u2500
  3841     0110                     u2501:
  3842     0110  2925               	goto	l362
  3843     0111                     u2500:
  3844     0111                     l2264:
  3845     0111  193F               	btfsc	_csFlag,2
  3846     0112  2914               	goto	u2511
  3847     0113  2915               	goto	u2510
  3848     0114                     u2511:
  3849     0114  2925               	goto	l362
  3850     0115                     u2510:
  3851     0115                     l2266:
  3852     0115  1A3F               	btfsc	_csFlag,4
  3853     0116  2918               	goto	u2521
  3854     0117  2919               	goto	u2520
  3855     0118                     u2521:
  3856     0118  2925               	goto	l362
  3857     0119                     u2520:
  3858     0119                     l363:	
  3859                           ;main.c: 329:              csFlag.DRL == 0) {;main.c: 331:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3860                           
  3861     0119  0022               	movlb	2	; select bank2
  3862     011A  108E               	bcf	14,1	;volatile
  3863     011B                     l365:	
  3864                           ;main.c: 332:     do { LATAbits.LATA0 = 0; } while(0);
  3865                           
  3866     011B  100C               	bcf	12,0	;volatile
  3867     011C                     l2268:
  3868                           
  3869                           ;main.c: 333:     EPWM1_LoadDutyValue((49));
  3870     011C  3031               	movlw	49
  3871     011D  0020               	movlb	0	; select bank0
  3872     011E  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3873     011F  3000               	movlw	0
  3874     0120  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3875     0121  3183  23E1  3180   	fcall	_EPWM1_LoadDutyValue
  3876                           
  3877                           ;main.c: 334:   } else if (csFlag.RunLight == 1 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3878     0124  29B1               	goto	l2326
  3879     0125                     l362:
  3880     0125  1EBF               	btfss	_csFlag,5
  3881     0126  2928               	goto	u2531
  3882     0127  2929               	goto	u2530
  3883     0128                     u2531:
  3884     0128  2939               	goto	l368
  3885     0129                     u2530:
  3886     0129                     l2270:
  3887     0129  19BF               	btfsc	_csFlag,3
  3888     012A  292C               	goto	u2541
  3889     012B  292D               	goto	u2540
  3890     012C                     u2541:
  3891     012C  2939               	goto	l368
  3892     012D                     u2540:
  3893     012D                     l2272:
  3894     012D  193F               	btfsc	_csFlag,2
  3895     012E  2930               	goto	u2551
  3896     012F  2931               	goto	u2550
  3897     0130                     u2551:
  3898     0130  2939               	goto	l368
  3899     0131                     u2550:
  3900     0131                     l2274:
  3901     0131  1E3F               	btfss	_csFlag,4
  3902     0132  2934               	goto	u2561
  3903     0133  2935               	goto	u2560
  3904     0134                     u2561:
  3905     0134  2939               	goto	l368
  3906     0135                     u2560:
  3907     0135                     l369:	
  3908                           ;main.c: 335:              csFlag.DRL == 1) {;main.c: 337:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3909                           
  3910     0135  0022               	movlb	2	; select bank2
  3911     0136  108E               	bcf	14,1	;volatile
  3912     0137                     l371:	
  3913                           ;main.c: 338:     do { LATAbits.LATA0 = 0; } while(0);
  3914                           
  3915     0137  100C               	bcf	12,0	;volatile
  3916     0138  288D               	goto	l2212
  3917     0139                     l368:
  3918     0139  1EBF               	btfss	_csFlag,5
  3919     013A  293C               	goto	u2571
  3920     013B  293D               	goto	u2570
  3921     013C                     u2571:
  3922     013C  294D               	goto	l374
  3923     013D                     u2570:
  3924     013D                     l2278:
  3925     013D  19BF               	btfsc	_csFlag,3
  3926     013E  2940               	goto	u2581
  3927     013F  2941               	goto	u2580
  3928     0140                     u2581:
  3929     0140  294D               	goto	l374
  3930     0141                     u2580:
  3931     0141                     l2280:
  3932     0141  1D3F               	btfss	_csFlag,2
  3933     0142  2944               	goto	u2591
  3934     0143  2945               	goto	u2590
  3935     0144                     u2591:
  3936     0144  294D               	goto	l374
  3937     0145                     u2590:
  3938     0145                     l2282:
  3939     0145  1A3F               	btfsc	_csFlag,4
  3940     0146  2948               	goto	u2601
  3941     0147  2949               	goto	u2600
  3942     0148                     u2601:
  3943     0148  294D               	goto	l374
  3944     0149                     u2600:
  3945     0149                     l375:	
  3946                           ;main.c: 341:              csFlag.DRL == 0) {;main.c: 343:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3947                           
  3948     0149  0022               	movlb	2	; select bank2
  3949     014A  108E               	bcf	14,1	;volatile
  3950     014B                     l377:	
  3951                           ;main.c: 344:     do { LATAbits.LATA0 = 0; } while(0);
  3952                           
  3953     014B  100C               	bcf	12,0	;volatile
  3954     014C  291C               	goto	l2268
  3955     014D                     l374:
